consistency_bucket,party,age_band,race_label,voters
1,DEM,75+,"3 Black, Not Hispanic",9812
1,DEM,75+,4 Hispanic,13115
1,DEM,75+,"5 White, Not Hispanic",27904
1,DEM,75+,6 Other,1162
1,DEM,75+,7 Multi-racial,174
1,DEM,75+,9 Unknown,1770
1,DEM,unknown,2 Asian / Pacific Islander,43
1,DEM,unknown,"3 Black, Not Hispanic",729
1,DEM,unknown,4 Hispanic,460
1,DEM,unknown,"5 White, Not Hispanic",601
1,DEM,unknown,6 Other,45
1,DEM,unknown,7 Multi-racial,37
1,DEM,unknown,9 Unknown,74
1,ECO,18-24,2 Asian / Pacific Islander,14
1,ECO,18-24,"3 Black, Not Hispanic",44
1,ECO,18-24,4 Hispanic,50
1,ECO,18-24,"5 White, Not Hispanic",116
1,ECO,25-34,"3 Black, Not Hispanic",30
1,ECO,25-34,4 Hispanic,54
1,ECO,25-34,"5 White, Not Hispanic",157
1,ECO,35-44,4 Hispanic,43
1,ECO,35-44,"5 White, Not Hispanic",76
1,ECO,45-54,"3 Black, Not Hispanic",11
1,ECO,45-54,4 Hispanic,59
1,ECO,45-54,"5 White, Not Hispanic",79
1,ECO,55-64,4 Hispanic,30
1,ECO,55-64,"5 White, Not Hispanic",77
1,ECO,65-74,4 Hispanic,12
1,ECO,65-74,"5 White, Not Hispanic",78
1,ECO,75+,"5 White, Not Hispanic",27
1,FFP,18-24,4 Hispanic,13
1,FFP,18-24,"5 White, Not Hispanic",21
1,FFP,25-34,"3 Black, Not Hispanic",21
1,FFP,25-34,4 Hispanic,19
1,FFP,25-34,"5 White, Not Hispanic",43
1,FFP,35-44,"3 Black, Not Hispanic",16
1,FFP,35-44,4 Hispanic,13
1,FFP,35-44,"5 White, Not Hispanic",25
1,FFP,45-54,"5 White, Not Hispanic",17
1,FFP,55-64,"5 White, Not Hispanic",13
1,GRE,18-24,2 Asian / Pacific Islander,23
1,GRE,18-24,"3 Black, Not Hispanic",76
1,GRE,18-24,4 Hispanic,157
1,GRE,18-24,"5 White, Not Hispanic",391
1,GRE,18-24,6 Other,23
1,GRE,18-24,9 Unknown,40
1,GRE,25-34,2 Asian / Pacific Islander,28
1,GRE,25-34,"3 Black, Not Hispanic",93
1,GRE,25-34,4 Hispanic,171
1,GRE,25-34,"5 White, Not Hispanic",496
1,GRE,25-34,6 Other,36
1,GRE,25-34,9 Unknown,39
1,GRE,35-44,2 Asian / Pacific Islander,17
1,GRE,35-44,"3 Black, Not Hispanic",50
1,GRE,35-44,4 Hispanic,65
1,GRE,35-44,"5 White, Not Hispanic",345
1,GRE,35-44,6 Other,36
1,GRE,35-44,9 Unknown,30
1,GRE,45-54,2 Asian / Pacific Islander,12
1,GRE,45-54,"3 Black, Not Hispanic",27
1,GRE,45-54,4 Hispanic,36
1,GRE,45-54,"5 White, Not Hispanic",190
1,GRE,45-54,6 Other,16
1,GRE,55-64,"3 Black, Not Hispanic",12
1,GRE,55-64,4 Hispanic,24
1,GRE,55-64,"5 White, Not Hispanic",128
1,GRE,55-64,6 Other,10
1,GRE,65-74,4 Hispanic,12
1,GRE,65-74,"5 White, Not Hispanic",93
1,GRE,75+,"5 White, Not Hispanic",34
1,IND,18-24,1 American Indian / Alaskan,46
1,IND,18-24,2 Asian / Pacific Islander,409
1,IND,18-24,"3 Black, Not Hispanic",1715
1,IND,18-24,4 Hispanic,3512
1,IND,18-24,"5 White, Not Hispanic",8598
1,IND,18-24,6 Other,465
1,IND,18-24,7 Multi-racial,54
1,IND,18-24,9 Unknown,891
1,IND,25-34,1 American Indian / Alaskan,44
1,IND,25-34,2 Asian / Pacific Islander,325
1,IND,25-34,"3 Black, Not Hispanic",2138
1,IND,25-34,4 Hispanic,3280
1,IND,25-34,"5 White, Not Hispanic",11514
1,IND,25-34,6 Other,586
1,IND,25-34,7 Multi-racial,52
1,IND,25-34,9 Unknown,743
1,IND,35-44,1 American Indian / Alaskan,33
1,IND,35-44,2 Asian / Pacific Islander,295
1,IND,35-44,"3 Black, Not Hispanic",1726
1,IND,35-44,4 Hispanic,2166
1,IND,35-44,"5 White, Not Hispanic",7321
1,IND,35-44,6 Other,380
1,IND,35-44,7 Multi-racial,28
1,IND,35-44,9 Unknown,429
1,IND,45-54,1 American Indian / Alaskan,23
1,IND,45-54,2 Asian / Pacific Islander,266
1,IND,45-54,"3 Black, Not Hispanic",1226
1,IND,45-54,4 Hispanic,1603
1,IND,45-54,"5 White, Not Hispanic",5197
1,IND,45-54,6 Other,277
1,IND,45-54,7 Multi-racial,21
1,IND,45-54,9 Unknown,300
1,IND,55-64,1 American Indian / Alaskan,25
1,IND,55-64,2 Asian / Pacific Islander,201
1,IND,55-64,"3 Black, Not Hispanic",801
1,IND,55-64,4 Hispanic,1367
1,IND,55-64,"5 White, Not Hispanic",6359
1,IND,55-64,6 Other,231
1,IND,55-64,9 Unknown,243
1,IND,65-74,1 American Indian / Alaskan,19
1,IND,65-74,2 Asian / Pacific Islander,129
1,IND,65-74,"3 Black, Not Hispanic",425
1,IND,65-74,4 Hispanic,807
1,IND,65-74,"5 White, Not Hispanic",6295
1,IND,65-74,6 Other,164
1,IND,65-74,7 Multi-racial,12
1,IND,65-74,9 Unknown,176
1,IND,75+,2 Asian / Pacific Islander,89
1,IND,75+,"3 Black, Not Hispanic",115
1,IND,75+,4 Hispanic,417
1,IND,75+,"5 White, Not Hispanic",3270
1,IND,75+,6 Other,86
1,IND,75+,9 Unknown,87
1,IND,unknown,"3 Black, Not Hispanic",45
1,IND,unknown,4 Hispanic,46
1,IND,unknown,"5 White, Not Hispanic",99
1,LPF,18-24,2 Asian / Pacific Islander,25
1,LPF,18-24,"3 Black, Not Hispanic",53
1,LPF,18-24,4 Hispanic,167
1,LPF,18-24,"5 White, Not Hispanic",592
1,LPF,18-24,6 Other,23
1,LPF,18-24,9 Unknown,67
1,LPF,25-34,1 American Indian / Alaskan,13
1,LPF,25-34,2 Asian / Pacific Islander,50
1,LPF,25-34,"3 Black, Not Hispanic",141
1,LPF,25-34,4 Hispanic,400
1,LPF,25-34,"5 White, Not Hispanic",2148
1,LPF,25-34,6 Other,83
1,LPF,25-34,7 Multi-racial,20
1,LPF,25-34,9 Unknown,121
1,LPF,35-44,1 American Indian / Alaskan,22
1,LPF,35-44,2 Asian / Pacific Islander,50
1,LPF,35-44,"3 Black, Not Hispanic",114
1,LPF,35-44,4 Hispanic,240
1,LPF,35-44,"5 White, Not Hispanic",2003
1,LPF,35-44,6 Other,67
1,LPF,35-44,7 Multi-racial,15
1,LPF,35-44,9 Unknown,92
1,LPF,45-54,2 Asian / Pacific Islander,27
1,LPF,45-54,"3 Black, Not Hispanic",34
1,LPF,45-54,4 Hispanic,102
1,LPF,45-54,"5 White, Not Hispanic",935
1,LPF,45-54,6 Other,38
1,LPF,45-54,9 Unknown,33
1,LPF,55-64,4 Hispanic,44
1,LPF,55-64,"5 White, Not Hispanic",523
1,LPF,55-64,6 Other,14
1,LPF,55-64,9 Unknown,14
1,LPF,65-74,4 Hispanic,17
1,LPF,65-74,"5 White, Not Hispanic",234
1,LPF,75+,"5 White, Not Hispanic",88
1,LPF,unknown,"5 White, Not Hispanic",12
1,NPA,18-24,1 American Indian / Alaskan,329
1,NPA,18-24,2 Asian / Pacific Islander,5171
1,NPA,18-24,"3 Black, Not Hispanic",16570
1,NPA,18-24,4 Hispanic,36449
1,NPA,18-24,"5 White, Not Hispanic",54151
1,NPA,18-24,6 Other,4478
1,NPA,18-24,7 Multi-racial,1687
1,NPA,18-24,9 Unknown,11399
1,NPA,25-34,1 American Indian / Alaskan,584
